rank,feature,mean_abs_shap,importance_pct,mean_shap,gender_corr,bias_potential
1,Checking_Status_No account,0.7979881896489527,15.107889657706785,0.07879362084667178,0.027169306670283194,0.0216807858438365
2,Duration_Months,0.41180076445592545,7.796406752706868,-0.08059226950382552,0.0814321941513484,0.03353383980284862
3,Credit_Amount,0.39704724494936433,7.517086146638745,-0.02892463917088187,0.09348243679016618,0.03711694397868858
4,Credit_History_Critical account,0.3245459853466468,6.144458024655551,0.003644568117437025,0.056199937846367,0.018239464204769486
5,Purpose_Used car,0.301881731975651,5.715367665243158,0.03755937573241365,0.056409592336538875,0.017029025434594766
6,Purpose_Radio/TV,0.27923862349806233,5.28667763094906,-0.005928293625933866,0.008668058804495319,0.0024204568089675324
7,Age,0.2719131783808107,5.147988840863444,-0.011621758539847928,0.16169415348003285,0.04396677119835036
8,Savings_No savings,0.23111468919158704,4.375572555926835,0.028909986844711678,0.04322525146684989,0.009989990557989204
9,Other_Plans_No account3,0.1892576631390568,3.583115550667678,-0.039664718126086636,0.0425652023965299,0.00805579073660823
10,Residence_Duration,0.1633725028981341,3.0930454597005967,0.012968026702241188,0.013817927075225552,0.002257469331143492
11,Employment_Duration_4-7yrs,0.1500019722879038,2.8399082532298925,-0.022210812137114136,0.039581243164215005,0.0059372645402393604
12,Housing_Own,0.1458590806192289,2.761473069594271,0.013128377533707526,0.11963816521790092,0.017450312785654436
13,Installment_Rate,0.1450582664743982,2.7463116776170846,-0.0029863729850544756,0.08630171290720398,0.012518776868090206
14,Telephone_Yes,0.12978621527274903,2.457173984360164,0.009574226890309942,0.07596578967969586,0.009859312332733383
15,Property_0-200 DM4,0.094239256498795,1.7841821559219495,0.00449073124115006,0.08829712222365971,0.008321055149340919
16,Savings_> 1000 DM,0.0865293487870879,1.6382145382422755,-0.011679091118671945,0.04167280471483989,0.003605920654106582
17,Checking_Status_> 200 DM,0.08563125572499868,1.6212114158146556,0.00038389827399572783,0.004182658385729855,0.0003581662898387434
18,Guarantors_Guarantor,0.08471604616614589,1.6038842357784335,0.01929750954076122,0.010907037087911782,0.0009240010574753999
19,Employment_Duration_< 1yr,0.07914647291073076,1.498438441874713,0.0007991406441226731,0.1872394098933989,0.014819338882949111
20,Personal_Status_Sex_Male:Single,0.07852575337066175,1.4866866860951309,0.0007150529397223728,0.7380356889809363,0.05795480849166343
21,Checking_Status_0-200 DM,0.07510949781321481,1.4220085208366438,-0.005087963657934161,0.012726245197732036,0.0009558618858494899
22,Foreign_Worker_No,0.06893055399589476,1.305025835373207,-0.022537564763061263,0.05120214147392161,0.003529391977573596
23,Personal_Status_Sex_Female:Married/Div,0.06578820325778392,1.2455333656437029,-0.015139657432321688,0.9999999999999999,0.06578820325778391
24,Savings_100-500 DM,0.0628413507269049,1.1897421603958664,-0.012673505980634945,0.0004979409159593997,3.1291279741080915e-05
